ADDRESS,POINTS
1401 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1402 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1403 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1404 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1405 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1406 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1407 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1408 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1409 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1410 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1411 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1412 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1501 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1502 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1503 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1504 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1505 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1506 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1507 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1508 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1509 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1510 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1511 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1512 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
1601 3830 BRENTWOOD RD NW,-4059.565 4297.043|-4059.278 4296.777|-4056.167 4300.168|-4056.461 4300.446|-4056.664 4300.224|-4057.419 4300.913|-4054.483 4304.127|-4053.728 4303.437|-4051.770 4305.583|-4054.595 4308.185|-4052.882 4310.053|-4053.944 4311.032|-4048.254 4317.259|-4051.414 4320.161|-4051.463 4320.205|-4052.959 4318.571|-4052.903 4318.526|-4050.883 4316.669|-4054.168 4313.078|-4054.042 4312.955|-4055.021 4311.888|-4055.147 4312.010|-4059.292 4307.474|-4061.068 4309.108|-4058.572 4311.832|-4068.736 4321.162|-4068.820 4321.073|-4071.113 4318.560|-4079.187 4309.742|-4079.250 4309.675|-4069.331 4300.568|-4066.436 4303.737|-4064.409 4301.880|-4067.779 4298.200|-4068.813 4299.145|-4069.799 4300.057|-4069.932 4300.179|-4071.553 4298.400|-4067.478 4294.664|-4064.318 4291.762|-4063.347 4290.872|-4062.116 4292.218|-4059.921 4290.205|-4058.999 4291.217|-4062.200 4294.164
