ADDRESS,POINTS
202 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
203 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
204 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
205 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
206 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
307 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
308 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
309 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
310 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
311 16 AUBURN BAY LI SE,8334.817 -18237.898|8335.397 -18237.709|8336.145 -18240.089|8337.159 -18239.755|8337.969 -18242.324|8336.963 -18242.646|8337.103 -18243.091|8338.060 -18242.480|8338.731 -18241.557|8339.018 -18240.456|8338.878 -18239.322|8335.019 -18227.124|8334.460 -18226.101|8333.551 -18225.367|8332.433 -18225.044|8331.273 -18225.178|8302.549 -18234.373|8301.130 -18234.751|8299.690 -18234.985|8298.229 -18235.074|8296.768 -18235.018|8295.314 -18234.829|8293.887 -18234.485|8292.503 -18234.006|8291.175 -18233.395|8289.910 -18232.661|8288.728 -18231.794|8287.631 -18230.826|8286.631 -18229.748|8285.751 -18228.580|8284.982 -18227.335|8284.338 -18226.012|8283.828 -18224.633|8275.076 -18196.967|8274.692 -18195.944|8274.181 -18194.988|8273.566 -18194.087|8272.839 -18193.276|8272.028 -18192.542|8271.133 -18191.930|8270.176 -18191.419|8269.162 -18191.019|8234.336 -18202.171|8244.017 -18229.992|8248.792 -18243.336|8255.985 -18262.906|8262.521 -18261.694|8280.361 -18278.129|8285.240 -18277.450|8296.376 -18276.261|8316.627 -18270.223|8336.760 -18264.340|8343.226 -18262.450|8337.718 -18245.048|8337.145 -18245.226|8338.766 -18250.374|8336.369 -18251.142|8336.739 -18252.320|8333.852 -18253.243|8334.132 -18254.122|8327.302 -18256.301|8327.029 -18255.445|8324.142 -18256.368|8323.786 -18255.222|8321.479 -18255.956|8322.220 -18258.303|8315.873 -18260.326|8315.418 -18258.892|8311.280 -18260.215|8311.748 -18261.694|8305.401 -18263.718|8304.674 -18261.416|8302.367 -18262.161|8302.737 -18263.340|8299.857 -18264.263|8300.130 -18265.130|8293.307 -18267.320|8293.028 -18266.453|8290.148 -18267.376|8289.784 -18266.231|8287.379 -18266.998|8285.758 -18261.872|8285.184 -18262.061|8284.415 -18259.637|8283.409 -18259.959|8282.584 -18257.346|8283.590 -18257.024|8282.829 -18254.600|8283.402 -18254.422|8282.668 -18252.098|8280.955 -18251.197|8282.724 -18247.750|8284.220 -18248.529|8285.024 -18246.972|8287.184 -18246.282|8287.274 -18246.571|8293.139 -18244.692|8293.049 -18244.403|8296.411 -18243.325|8296.782 -18244.481|8299.088 -18243.747|8298.354 -18241.423|8304.555 -18239.444|8304.184 -18238.276|8308.609 -18236.864|8308.973 -18238.021|8315.173 -18236.041|8315.907 -18238.354|8318.214 -18237.620|8317.851 -18236.453|8321.213 -18235.385|8321.304 -18235.674|8327.169 -18233.795|8327.078 -18233.506|8330.441 -18232.428|8330.811 -18233.584|8333.209 -18232.817
