ADDRESS,POINTS
542 BELMONT AV SW,212.889 -20218.825|208.128 -20218.825|183.592 -20218.803|88.277 -20218.747|54.485 -20218.725|54.401 -20258.232|55.806 -20265.593|57.162 -20272.098|58.742 -20278.559|60.539 -20284.952|62.552 -20291.279|63.090 -20292.558|63.824 -20293.737|64.726 -20294.782|65.781 -20295.672|75.163 -20295.683|212.721 -20295.772|217.195 -20291.279|217.272 -20256.987|217.349 -20223.328
2408 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2407 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2406 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2405 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2404 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2403 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2402 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2401 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2422 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2421 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2420 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2419 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2418 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2417 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
2416 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1102 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1101 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1112 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1111 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1110 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1109 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1108 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1106 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1105 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1104 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1103 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1202 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1201 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1212 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1211 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1210 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1209 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1208 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1207 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1206 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1205 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1204 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1203 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1302 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1301 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1312 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1311 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1310 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1309 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1308 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1307 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1306 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1305 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1304 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
1303 550 BELMONT ST SW,845.758 -19917.131|843.968 -19917.120|841.298 -19917.120|730.289 -19917.053|726.892 -19917.053|726.885 -19918.854|726.822 -19944.318|726.647 -20020.564|726.640 -20021.020|726.633 -20025.201|726.535 -20067.311|726.528 -20069.145|729.996 -20069.156|841.025 -20069.212|845.485 -20069.223|845.541 -20038.900|845.597 -20009.400|845.646 -19981.646|845.709 -19944.440
