ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
336V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
337V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
338V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
339V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
340V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
341V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
342V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
343V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
344V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
345V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
346V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
347V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
348V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
349V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
350V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
351V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
352V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
353V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
354V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
355V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
356V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
357V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
358V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
359V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
360V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
361V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
362V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
363V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
364V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
365V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
366V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
367V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
368V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
369V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
370V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
371V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
372V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
373V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
374V 1501 6 ST SW,Residential,BELTLINE,"CC-MH,DC","MULTIPOLYGON (((-114.0769997 51.0385236, -114.0769988 51.0385353, -114.0769934 51.0386124, -114.0769871 51.0387014, -114.0769809 51.0387904, -114.0769746 51.0388794, -114.077078 51.0388824, -114.0770833 51.0388825, -114.0771919 51.0388856, -114.0773006 51.0388887, -114.0774092 51.0388918, -114.0775179 51.0388949, -114.0775429 51.038539, -114.0774343 51.0385359, -114.0773256 51.0385328, -114.077217 51.0385297, -114.0771083 51.0385267, -114.0769997 51.0385236)))"
