ADDRESS,ASSESSMENT_CLASS_DESCRIPTION,COMM_NAME,LAND_USE_DESIGNATION,MULTIPOLYGON
418 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
417 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
415 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
413 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
411 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
410 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
409 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
408 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
407 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
405 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
403 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
401 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
402 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
404 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
406 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
412 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
414 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
416 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
422 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
424 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
426 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
527 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
525 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
523 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
521 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
520 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
519 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
518 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
517 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
515 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
513 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
511 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
510 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
509 310 15 AV SW,Residential,BELTLINE,"CC-MH,CC-MHX,DC","MULTIPOLYGON (((-114.0686333 51.0388253, -114.0685877 51.0388512, -114.0685771 51.0389996, -114.068562 51.0392077, -114.0686706 51.0392109, -114.0687792 51.0392139, -114.0688879 51.039217, -114.0689439 51.0392186, -114.0689965 51.0392201, -114.0690508 51.0392216, -114.0691052 51.0392231, -114.0692138 51.0392262, -114.0692577 51.0392273, -114.0692673 51.0392277, -114.0693225 51.0392292, -114.0694311 51.0392323, -114.0694592 51.0388485, -114.0693505 51.0388454, -114.0692954 51.0388439, -114.0692418 51.0388424, -114.0691332 51.0388393, -114.0690245 51.0388363, -114.0689718 51.0388348, -114.0689158 51.0388332, -114.0688072 51.0388302, -114.0686985 51.0388271, -114.0686333 51.0388253)))"
