ADDRESS,POINTS
1027V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1028V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1029V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1030V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1031V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1032V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1033V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1034V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1035V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1036V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1037V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1038V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1039V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1040V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1041V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1042V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1043V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1044V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1045V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1046V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1047V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1048V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1049V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1050V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1051V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1052V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1053V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
1054V 11811 LAKE FRASER DR SE,196.594 -11318.182|197.943 -11305.106|199.537 -11288.049|200.006 -11285.057|201.096 -11274.538|202.711 -11261.851|204.451 -11249.175|206.325 -11236.521|208.338 -11223.889|212.134 -11201.984|216.342 -11180.156|220.348 -11161.120|224.668 -11142.161|230.204 -11118.665|231.798 -11110.926|232.959 -11103.109|233.665 -11095.237|233.930 -11087.331|233.909 -11085.196|204.647 -11085.374|198.083 -11090.066|124.292 -11143.028|95.323 -11143.206|95.631 -11194.667|96.050 -11258.404|95.694 -11285.302|95.652 -11288.315|95.435 -11305.384|95.372 -11309.754|98.294 -11309.331|152.505 -11305.250|184.682 -11305.173|185.920 -11305.228|187.143 -11305.417|188.338 -11305.740|189.499 -11306.184|190.603 -11306.740|191.645 -11307.408|192.617 -11308.175|193.497 -11309.053|194.287 -11310.010|194.972 -11311.044|195.546 -11312.133|196.007 -11313.290|196.342 -11314.491|196.552 -11315.703|196.643 -11316.948
